timestamp,temperature,air_humidity,soil_moisture,soil_moisture_denoised,temperature_denoised,air_humidity_denoised,temperature_norm,air_humidity_norm,soil_moisture_norm
2026-01-03 21:17:57,2.7651,31.3014,0.9008,0.8976666666666667,2.1984333333333335,31.772366666666667,0.2190892631663337,0.7825925533043385,1.0
2026-01-03 21:47:57,2.0882,31.8695,0.8966,0.8976666666666667,2.1984333333333335,31.772366666666667,0.2190892631663337,0.7825925533043385,1.0
2026-01-03 22:17:57,1.742,32.1462,0.8956,0.8973,1.6605333333333334,31.996966666666665,0.1651846259712321,0.8183303277819025,0.9989002199560089
2026-01-03 22:47:57,1.1514,31.9752,0.8997,0.8970666666666668,1.2499333333333333,32.223033333333326,0.12403711893961153,0.854301474488171,0.9982003599280147
2026-01-03 23:17:57,0.8564,32.5477,0.8959,0.8959666666666667,0.8695333333333334,32.43266666666667,0.085916048129021,0.8876577914500903,0.9949010197960408
2026-01-03 23:47:57,0.6008,32.7751,0.8923,0.8927666666666667,0.5831666666666667,32.83416666666667,0.05721835102651634,0.9515434390580246,0.9853029394121178
2026-01-04 00:17:57,0.2923,33.1797,0.8901,0.8915666666666665,0.3169,33.0414,0.030534937634034993,0.9845178741911536,0.9817036592681458
2026-01-04 00:47:57,0.0576,33.1694,0.8923,0.8918333333333334,0.11663333333333332,33.0803,0.01046559015506304,0.9907075421661187,0.9825034993001398
2026-01-04 01:17:57,0.0,32.8918,0.8931,0.8927666666666667,0.0392,33.1387,0.0027057542373446937,1.0,0.9853029394121178
2026-01-04 01:47:57,0.06,33.3549,0.8929,0.8930666666666666,0.06953333333333334,32.964000000000006,0.0057455522076949725,0.9722021852126881,0.9862027594481098
2026-01-04 02:17:57,0.1486,32.6453,0.8932,0.8924,0.1852,32.94226666666667,0.017336869742986694,0.9687440330964252,0.9842031593681262
2026-01-04 02:47:57,0.347,32.8266,0.8911,0.8904666666666667,0.33793333333333336,32.763933333333334,0.032642753589299855,0.9403680916516386,0.9784043191361729
2026-01-04 03:17:57,0.5182,32.8199,0.8871,0.8875333333333333,0.5776333333333333,32.716833333333334,0.05666383842972716,0.9328736607616417,0.9696060787842429
2026-01-04 03:47:57,0.8677,32.504,0.8844,0.8844333333333333,0.9037666666666667,32.422466666666665,0.08934667726698774,0.8860347936777337,0.9603079384123174
2026-01-04 04:17:57,1.3254,31.9435,0.8818,0.8835333333333333,1.3202333333333334,32.0862,0.13108210126869804,0.8325289063328736,0.9576084783043388
2026-01-04 04:47:57,1.7676,31.8111,0.8844,0.8832333333333334,1.8106666666666669,31.8334,0.18022995570580097,0.7923040203670313,0.9567086582683464
2026-01-04 05:17:57,2.339,31.7456,0.8835,0.8837999999999999,2.2886333333333333,31.63846666666667,0.2281284865814632,0.76128672960645,0.9584083183363323
2026-01-04 05:47:57,2.7593,31.3587,0.8835,0.8827666666666666,2.8179000000000003,31.337466666666668,0.2811679505080805,0.7133923835790812,0.9553089382123572
2026-01-04 06:17:57,3.3554,30.9081,0.8813,0.8816999999999999,3.4189000000000003,30.807533333333335,0.3413960355689767,0.6290707542166123,0.9521095780843827
2026-01-04 06:47:57,4.142,30.1558,0.8803,0.8799333333333333,4.0586,30.314233333333334,0.405502368370067,0.5505781266574736,0.9468106378724253
2026-01-04 07:17:57,4.6784,29.8788,0.8782,0.8795000000000001,4.7001,29.939233333333334,0.4697890847869803,0.4909090909090912,0.9455108978204358
2026-01-04 07:47:57,5.2799,29.7831,0.88,0.878,5.337766666666667,29.682166666666664,0.5336916509109373,0.4500053039142884,0.9410117976404719
2026-01-04 08:17:57,6.055,29.3846,0.8758,0.8766333333333334,6.003433333333334,29.429199999999998,0.6004001843921406,0.4097538983770024,0.9369126174765046
2026-01-04 08:47:57,6.6754,29.1199,0.8741,0.8741,6.660366666666666,29.022666666666666,0.6662335232928693,0.34506735971146707,0.9293141371725655
2026-01-04 09:17:57,7.2507,28.5635,0.8724,0.8739666666666667,7.2565333333333335,28.632333333333335,0.7259772449409077,0.2829585233902625,0.9289142171565685
2026-01-04 09:47:57,7.8435,28.2136,0.8754,0.8746999999999999,7.814666666666667,28.178,0.7819095275953527,0.21066617163466628,0.9311137772445508
2026-01-04 10:17:57,8.3498,27.7569,0.8763,0.8751666666666668,8.320733333333335,27.94803333333333,0.8326240471402517,0.17407446695661388,0.93251349730054
2026-01-04 10:47:57,8.7689,27.8736,0.8738,0.8741,8.780033333333334,27.77116666666667,0.8786519331110829,0.1459318977405335,0.9293141371725655
2026-01-04 11:17:57,9.2214,27.683,0.8722,0.8719666666666667,9.156033333333333,27.610899999999997,0.9163320661941061,0.12043067784024597,0.9229154169166165
2026-01-04 11:47:57,9.4778,27.2761,0.8699,0.8718333333333333,9.510333333333334,27.349,0.9518375745752634,0.07875782327357594,0.92251549690062
2026-01-04 12:17:57,9.8318,27.0879,0.8734,0.8702666666666667,9.760800000000001,26.9977,0.9769376206732987,0.022859870584491127,0.9178164367126578
2026-01-04 12:47:57,9.9728,26.6291,0.8675,0.8686000000000001,9.934866666666666,26.997866666666667,0.994381384410847,0.022886390155935743,0.912817436512698
2026-01-04 13:17:57,10.0,27.2766,0.8649,0.8670333333333332,9.990933333333333,26.986,0.9999999999999999,0.020998196669141933,0.9081183763247345
2026-01-04 13:47:57,10.0,27.0523,0.8687,0.8659333333333333,9.964599999999999,27.102533333333337,0.9973610545092563,0.039540681022595336,0.9048190361927615
2026-01-04 14:17:57,9.8938,26.9787,0.8642,0.8659,9.860833333333334,27.166833333333333,0.9869622731007944,0.04977193168558447,0.9047190561887621
