timestamp,temperature,air_humidity,soil_moisture
2026-01-03 21:17:57,2.7651,31.3014,0.9008
2026-01-03 21:47:57,2.0882,31.8695,0.8966
2026-01-03 22:17:57,1.742,32.1462,0.8956
2026-01-03 22:47:57,1.1514,31.9752,0.8997
2026-01-03 23:17:57,0.8564,32.5477,0.8959
2026-01-03 23:47:57,0.6008,32.7751,0.8923
2026-01-04 00:17:57,0.2923,33.1797,0.8901
2026-01-04 00:47:57,0.0576,33.1694,0.8923
2026-01-04 01:17:57,0.0,32.8918,0.8931
2026-01-04 01:47:57,0.06,33.3549,0.8929
2026-01-04 02:17:57,0.1486,32.6453,0.8932
2026-01-04 02:47:57,0.347,32.8266,0.8911
2026-01-04 03:17:57,0.5182,32.8199,0.8871
2026-01-04 03:47:57,0.8677,32.504,0.8844
2026-01-04 04:17:57,1.3254,31.9435,0.8818
2026-01-04 04:47:57,1.7676,31.8111,0.8844
2026-01-04 05:17:57,2.339,31.7456,0.8835
2026-01-04 05:47:57,2.7593,31.3587,0.8835
2026-01-04 06:17:57,3.3554,30.9081,0.8813
2026-01-04 06:47:57,4.142,30.1558,0.8803
2026-01-04 07:17:57,4.6784,29.8788,0.8782
2026-01-04 07:47:57,5.2799,29.7831,0.88
2026-01-04 08:17:57,6.055,29.3846,0.8758
2026-01-04 08:47:57,6.6754,29.1199,0.8741
2026-01-04 09:17:57,7.2507,28.5635,0.8724
2026-01-04 09:47:57,7.8435,28.2136,0.8754
2026-01-04 10:17:57,8.3498,27.7569,0.8763
2026-01-04 10:47:57,8.7689,27.8736,0.8738
2026-01-04 11:17:57,9.2214,27.683,0.8722
2026-01-04 11:47:57,9.4778,27.2761,0.8699
2026-01-04 12:17:57,9.8318,27.0879,0.8734
2026-01-04 12:47:57,9.9728,26.6291,0.8675
2026-01-04 13:17:57,10.0,27.2766,0.8649
2026-01-04 13:47:57,10.0,27.0523,0.8687
2026-01-04 14:17:57,9.8938,26.9787,0.8642
2026-01-04 14:47:57,9.6887,27.4695,0.8648
2026-01-04 15:17:57,9.4613,27.1582,0.8657
2026-01-04 15:47:57,9.1976,27.4492,0.8642
2026-01-04 16:17:57,8.7236,27.7257,0.8615
2026-01-04 16:47:57,8.2999,27.7229,0.8622
2026-01-04 17:17:57,7.7448,28.1518,0.8585
2026-01-04 17:47:57,7.1373,28.5757,0.8589
2026-01-04 18:17:57,6.5822,29.4722,0.8587
